100644 6515417522a7b0f77043a76fbad1b5aad21dc129 0	.ci-touch
100644 bc6658559170b10beaa48c612f14a6e9389e8e92 0	schemas/deduction_tip.schema.json
100644 4e650ee449baca6b651b555714ae4159c85032b6 0	schemas/extraction_result.schema.json
100644 1b4f7ef56faf9086843e3c06f25bebc9753e8754 0	schemas/modelo100.schema.json
100644 0b11e76c45c6f12dc64f804c0f6133d15d66c189 0	schemas/plain_summary.schema.json
100644 e19fa91526a7393763623b13007974ca99a07112 0	schemas/user_progress.schema.json
100644 fbffd5aa499cf2f558d10cba4f95c6bc4a50b07e 0	scripts/codegen.ts
100644 470bce48b90b868dc51398277653bff3153cde8b 0	scripts/ocr.pdf.smoke.mjs
100644 04f2fe5ce81c404e9d78d0123c30e572c6b8c9db 0	scripts/ocr.smoke.mjs
100644 80b3ffa116fd9c70ee80c2963a455ab8678c9dcb 0	scripts/patch-client-json-any.mjs
100644 fc2fc59326e1e92e535f76bb4a440eb277be2f9c 0	scripts/patch-contracts-test.mjs
100755 4a941ab664c99ce340efa9890e5061ee0120402e 0	scripts/smoke-auth.sh
100644 d4984735a7bb4d89b0a95494f2b5889bdfdd6f82 0	spa.traineddata
100644 62e002615cd4215c6833c3ff420f83d6cad9b2b4 0	tests/contracts/server.contract.test.js
100644 cc9c5e0988e98dd37904ca1f2f4e0d04a70f0611 0	tests/fixtures/dummy.pdf
100644 1c8886251d4dee7ec1547e157fde4b1629a1c67f 0	tests/fixtures/ocr/hola.png
100644 5e0adb120390859ff99e95295fdcb6da8f8ef362 0	tests/fixtures/ocr/scanned.pdf
100644 f7071b0f6f8703714466058db95650a0cb4b211a 0	tests/golden/deduction_tip.example.json
100644 352f939731445cc84a41348374973e5169041bda 0	tests/golden/extraction_result.example.json
100644 0da9741a092ecf5398d1df4e360dea556a5fcfdc 0	tests/golden/golden.test.js
100644 16cb91edd5eacb98f00b977d6e6cab51a732e1d4 0	tests/golden/plain_summary.example.json
100644 d839bb9f2eb2defcebec90fd136b0a9a3f0c70e9 0	tests/golden/user_progress.example.json
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	timings.txt
100755 fd47c452c4caccd917eed3dd330f6165dd3a189c 0	tools/check-esm-jest.sh
100755 e379d7c086f30544aa80c1ed01275f7ccb12152a 0	tools/check-no-top-level-compile.sh
100644 9a61597a2b19a5690839a5a39bbe1ff2101fc694 0	tools/dev-add-user.mjs
100755 61f611537ffea66192a6d117a5b71fc7480a17c2 0	tools/make-bundle.sh
100755 909cbcc779ea66edf23e4bc38b26d73452f834ab 0	tools/make-phase02-step08-bundle.sh
100755 22c419825af70e0cbe50e1f9c3ab9f0ec7d80fd0 0	tools/make-phase02-step10-bundle.sh
100755 bc5b9c149065d05550dfc673194376e547cb7916 0	tools/make-step-bundle.sh
100644 6f7497eb2e4080a57f437c933c1794bcb3356b8d 0	tools/prompt-snippets/tooling-constraints.txt
100755 bf01a8a24e90596ff8142f4b724803e6615dd44c 0	tools/run.smoke.local.sh
100644 a5368b8bbdd88531a40cd3b125be55a95f89e40f 0	tools/verify-previews.mjs
100644 b5b722ff76797ae87f785bd71d69442b40fd26c9 0	tools/verify-recent-uploads.mjs
100644 a1c0159e3bd6ebe207aa6d44d0a1ad85af8f4634 0	tools/verify-upload-link.mjs
100644 3f561211ce41823ea4955a3e909216a1424af03f 0	tools/workflow-backup/ci.yml
100644 9d2972585521faace2d846acda987dd6e24ea77e 0	tools/workflow-backup/ci.yml.1759485268
100644 b59a4ba549ca2184125536759f1a872cf73c772a 0	tools/workflow-backup/web-smoke.yml
100644 2aeb51c39ad5448e61f3a5557d5db0f984026503 0	tools/workflow-backup/web.yml
100644 18da4bad6ee20a598bb25cc9bee6d88cb509fac5 0	tsconfig.base.json
100644 ebf18b0e2817b27057275c78e09af35d3580c145 0	tsconfig.jest.json
100644 629365d894c53cc2beb9dd0ce8abebaf2df2b513 0	tsconfig.json
100644 10d7b36f0aa17706b29382c7df923c8cc3eae603 0	tsconfig.scripts.json
100644 892121c62c40dea6df326af7b1aee43a614bb991 0	uploads/.gitignore
